10006.518904824004;3131.510416666667;200.0
3552.8031290743315;-2532.552083333334;200.0
9719.687092568467;514.3229166666661;200.0
4478.487614080851;4980.468749999999;200.0
---
reef;rect;2000.0;750.0;7803.129074315521;-1386.7187500000007;1.3962634015954636
reef;rect;750.0;650.0;5769.230769230781;-1191.4062499999998;0.767944870877505
reef;rect;1800.0;400.0;3044.3285528031342;957.0312500000006;-1.1344640137963142
reef;rect;1100.0;400.0;8904.82398956975;4446.614583333337;1.3962634015954636
reef;circle;300.0;4250.325945241195;3789.062500000002;0.0
reef;rect;1000.0;500.0;8331.16036505868;2662.7604166666665;0.9948376736367678
reef;rect;1000.0;400.0;6388.526727509777;4147.13541666667;-0.3839724354387525
reef;rect;1500.0;500.0;2653.1942633637577;3072.916666666667;0.41887902047863906
reef;circle;250.0;5586.701434159066;1113.2812500000007;0.0
reef;circle;450.0;2992.1773142112165;-1009.1145833333333;0.0
reef;rect;1000.0;550.0;4726.20599739245;-2102.8645833333326;0.8726646259971648
---
6196.285473300623;-8282.455015394542
5324.4568393912205;75.91891935470699
9409.97267533042;5509.017515394541
10281.801309239821;-2849.356419354708
6266.4393370780635;-7884.5926831776105
5476.1172333551;49.17709999399972
9339.81881155298;5111.155183177609
10130.140915275942;-2822.614599994001
6336.593200855503;-7486.730350960679
5627.77762731898;22.43528063329245
9269.66494777554;4713.292850960677
9978.480521312064;-2795.8727806332936
6406.747064632943;-7088.868018743747
5779.438021282861;-4.306538727414818
9199.511083998099;4315.430518743745
9826.820127348183;-2769.1309612725863
6476.900928410383;-6691.005686526815
5931.098415246741;-31.048358088122086
9129.35722022066;3917.5681865268134
9675.159733384302;-2742.389141911879
6547.054792187822;-6293.143354309883
6082.758809210621;-57.79017744882958
9059.20335644322;3519.705854309881
9523.499339420421;-2715.647322551172
6617.208655965263;-5895.2810220929505
6234.419203174501;-84.53199680953685
8989.049492665781;3121.8435220929487
9371.838945456542;-2688.9055031904645
6687.362519742703;-5497.418689876019
6386.07959713838;-111.27381617024412
8918.89562888834;2723.981189876017
9220.178551492661;-2662.1636838297572
6757.516383520142;-5099.556357659087
6537.73999110226;-138.01563553095139
8848.7417651109;2326.1188576590857
9068.518157528782;-2635.42186446905
6827.670247297582;-4701.694025442155
6689.400385066141;-164.75745489165865
8778.58790133346;1928.2565254421536
8916.857763564902;-2608.6800451083427
