5000.0;0.0;200.0
---
reef;rect;1000.0;1000.0;3000.0;0.0;0.0
---
2286.0;510.0
3510.0;714.0
3714.0;-510.0
2490.0;-714.0
2306.4;510.0
3510.0;693.6
3693.6;-510.0
2490.0;-693.6
2326.8;510.0
3510.0;673.2
3673.2;-510.0
2490.0;-673.2
2347.2;510.0
3510.0;652.8
3652.8;-510.0
2490.0;-652.8
2367.6;510.0
3510.0;632.4
3632.4;-510.0
2490.0;-632.4
2388.0;510.0
3510.0;612.0
3612.0;-510.0
2490.0;-612.0
2408.4;510.0
3510.0;591.6
3591.6;-510.0
2490.0;-591.6
2428.8;510.0
3510.0;571.2
3571.2;-510.0
2490.0;-571.2
2449.2;510.0
3510.0;550.8
3550.8;-510.0
2490.0;-550.8
2469.6;510.0
3510.0;530.4
3530.4;-510.0
2490.0;-530.4
2490.0;510.0
3510.0;510.0
3510.0;-510.0
2490.0;-510.0
2510.4;510.0
3510.0;489.6
3489.6;-510.0
2490.0;-489.6
2530.8;510.0
3510.0;469.2
3469.2;-510.0
2490.0;-469.2
2551.2;510.0
3510.0;448.8
3448.8;-510.0
2490.0;-448.8
2571.6;510.0
3510.0;428.4
3428.4;-510.0
2490.0;-428.4
2592.0;510.0
3510.0;408.0
3408.0;-510.0
2490.0;-408.0
2612.4;510.0
3510.0;387.6
3387.6;-510.0
2490.0;-387.6
2632.8;510.0
3510.0;367.20000000000005
3367.2;-510.0
2490.0;-367.20000000000005
2653.2;510.0
3510.0;346.8
3346.8;-510.0
2490.0;-346.8
2673.6;510.0
3510.0;326.4
3326.4;-510.0
2490.0;-326.4
2694.0;510.0
3510.0;306.0
3306.0;-510.0
2490.0;-306.0
2714.4;510.0
3510.0;285.6
3285.6;-510.0
2490.0;-285.6
2734.8;510.0
3510.0;265.20000000000005
3265.2;-510.0
2490.0;-265.20000000000005
2755.2;510.0
3510.0;244.8
3244.8;-510.0
2490.0;-244.8
2775.6;510.0
3510.0;224.40000000000003
3224.4;-510.0
2490.0;-224.40000000000003
2796.0;510.0
3510.0;204.0
3204.0;-510.0
2490.0;-204.0
2816.4;510.0
3510.0;183.60000000000002
3183.6;-510.0
2490.0;-183.60000000000002
2836.8;510.0
3510.0;163.20000000000005
3163.2;-510.0
2490.0;-163.20000000000005
2857.2;510.0
3510.0;142.8
3142.8;-510.0
2490.0;-142.8
2877.6;510.0
3510.0;122.40000000000003
3122.4;-510.0
2490.0;-122.40000000000003
2898.0;510.0
3510.0;102.0
3102.0;-510.0
2490.0;-102.0
2918.4;510.0
3510.0;81.60000000000002
3081.6;-510.0
2490.0;-81.60000000000002
2938.8;510.0
3510.0;61.200000000000045
3061.2;-510.0
2490.0;-61.200000000000045
2959.2;510.0
3510.0;40.80000000000001
3040.8;-510.0
2490.0;-40.80000000000001
2979.6;510.0
3510.0;20.400000000000034
3020.4;-510.0
2490.0;-20.400000000000034
3000.0;510.0
3510.0;5.6843418860808015E-14
3000.0;-510.0
2490.0;-5.6843418860808015E-14
3020.4;510.0
3510.0;-20.399999999999977
2979.6;-510.0
2490.0;20.399999999999977
3040.8;510.0
3510.0;-40.799999999999955
2959.2;-510.0
2490.0;40.799999999999955
3061.2;510.0
3510.0;-61.19999999999993
2938.8;-510.0
2490.0;61.19999999999993
3081.6;510.0
3510.0;-81.59999999999991
2918.4;-510.0
2490.0;81.59999999999991
3102.0;510.0
3510.0;-102.0
2898.0;-510.0
2490.0;102.0
3122.4;510.0
3510.0;-122.39999999999998
2877.6;-510.0
2490.0;122.39999999999998
3142.8;510.0
3510.0;-142.79999999999995
2857.2;-510.0
2490.0;142.79999999999995
3163.2;510.0
3510.0;-163.19999999999993
2836.8;-510.0
2490.0;163.19999999999993
3183.6;510.0
3510.0;-183.5999999999999
2816.4;-510.0
2490.0;183.5999999999999
3204.0;510.0
3510.0;-204.0
2796.0;-510.0
2490.0;204.0
3224.4;510.0
3510.0;-224.39999999999998
2775.6;-510.0
2490.0;224.39999999999998
3244.8;510.0
3510.0;-244.79999999999995
2755.2;-510.0
2490.0;244.79999999999995
3265.2;510.0
3510.0;-265.19999999999993
2734.8;-510.0
2490.0;265.19999999999993
3285.6;510.0
3510.0;-285.5999999999999
2714.4;-510.0
2490.0;285.5999999999999
3306.0;510.0
3510.0;-306.0
2694.0;-510.0
2490.0;306.0
3326.4;510.0
3510.0;-326.4
2673.6;-510.0
2490.0;326.4
3346.8;510.0
3510.0;-346.79999999999995
2653.2;-510.0
2490.0;346.79999999999995
3367.2;510.0
3510.0;-367.19999999999993
2632.8;-510.0
2490.0;367.19999999999993
3387.6;510.0
3510.0;-387.5999999999999
2612.4;-510.0
2490.0;387.5999999999999
3408.0;510.0
3510.0;-407.9999999999999
2592.0;-510.0
2490.0;407.9999999999999
3428.4;510.0
3510.0;-428.4
2571.6;-510.0
2490.0;428.4
3448.8;510.0
3510.0;-448.79999999999995
2551.2;-510.0
2490.0;448.79999999999995
3469.2;510.0
3510.0;-469.19999999999993
2530.8;-510.0
2490.0;469.19999999999993
3489.6;510.0
3510.0;-489.5999999999999
2510.4;-510.0
2490.0;489.5999999999999
3510.0;510.0
3510.0;-509.9999999999999
2490.0;-510.0
2490.0;509.9999999999999
3530.3999999999996;510.0
3510.0;-530.3999999999999
2469.6000000000004;-510.0
2490.0;530.3999999999999
3550.8;510.0
3510.0;-550.8
2449.2;-510.0
2490.0;550.8
3571.2;510.0
3510.0;-571.1999999999998
2428.8;-510.0
2490.0;571.1999999999998
3591.6;510.0
3510.0;-591.5999999999999
2408.4;-510.0
2490.0;591.5999999999999
3612.0;510.0
3510.0;-612.0
2388.0;-510.0
2490.0;612.0
3632.3999999999996;510.0
3510.0;-632.3999999999999
2367.6000000000004;-510.0
2490.0;632.3999999999999
3652.8;510.0
3510.0;-652.8
2347.2;-510.0
2490.0;652.8
3673.2;510.0
3510.0;-673.1999999999998
2326.8;-510.0
2490.0;673.1999999999998
3693.6;510.0
3510.0;-693.5999999999999
2306.4;-510.0
2490.0;693.5999999999999
---
---
132.00000000000222;0.0;0.0
264.0000000000072;0.0;0.0
396.0000000000122;0.0;0.0
528.0000000000103;0.0;0.0
659.9999999999585;0.0;0.0
791.9999999999067;0.0;0.0
923.9999999998548;0.0;0.0
1055.9999999998306;0.0;0.0
1187.9999999998925;0.0;0.0
1319.9999999999543;0.0;0.0
1452.0000000000161;0.0;0.0
1584.000000000078;0.0;0.0
1716.0000000001398;0.0;0.0
1848.0000000002017;0.0;0.0
1980.0000000002635;0.0;0.0
2112.000000000325;0.0;0.0
2244.000000000387;0.0;0.0
2376.000000000449;0.0;0.0
2508.0000000005107;0.0;0.0
2640.0000000005725;0.0;0.0
2772.0000000006344;0.0;0.0
2904.000000000696;0.0;0.0
3036.000000000758;0.0;0.0
3168.00000000082;0.0;0.0
3300.0000000008818;0.0;0.0
3432.0000000009436;0.0;0.0
3564.0000000010054;0.0;0.0
3696.0000000010673;0.0;0.0
3828.000000001129;0.0;0.0
3960.000000001191;0.0;0.0
4092.000000001253;0.0;0.0
4224.000000000874;0.0;0.0
4356.000000000481;0.0;0.0
4488.000000000088;0.0;0.0
4619.999999999695;0.0;0.0
4751.999999999302;0.0;0.0
4817.999999999106;0.0;0.0
