8182.608695652171;2654.7231270358307;200.0
5469.565217391305;-1123.7785016286687;1500.0
4434.7826086956475;374.5928338762211;200.0
1939.1304347826083;5806.188925081433;200.0
9573.913043478302;5765.472312703588;200.0
---
reef;rect;300.0;350.0;3539.1304347826062;2280.130293159613;1.9
reef;rect;400.0;500.0;5504.347826086957;2603.5830618892533;0.0
reef;circle;650.0;5400.0;1172.6384364820844;0.0
reef;rect;2500.0;1000.0;4921.739130434786;4096.091205211728;0.0
---
3519.2439106549164;1766.0976811999058
2962.207555417931;2252.1125975803548
3559.016958910296;2794.16290511932
4116.0533141472815;2308.147988738871
3498.553378375652;1826.6608868119004
3032.2337619067994;2276.036025528254
3579.7074911895606;2733.5996995073256
4046.027107658413;2284.2245607909717
3477.862846096388;1887.224092423895
3102.259968395668;2299.959453476153
3600.3980234688247;2673.0364938953308
3976.0009011695447;2260.3011328430725
3457.1723138171237;1947.7872980358893
3172.2861748845366;2323.8828814240524
3621.0885557480888;2612.4732882833364
3905.974694680676;2236.3777048951733
3436.481781537859;2008.350503647884
3242.3123813734055;2347.806309371952
3641.7790880273533;2551.910082671342
3835.948488191807;2212.4542769472737
3415.791249258595;2068.9137092598785
3312.338587862274;2371.729737319851
3662.4696203066173;2491.346877059347
3765.9222817029386;2188.5308489993745
3395.100716979331;2129.476914871873
3382.364794351143;2395.6531652677504
3683.1601525858814;2430.783671447353
3695.8960752140697;2164.6074210514753
3374.4101847000666;2190.0401204838677
3452.391000840011;2419.5765932156496
3703.850684865146;2370.220465835358
3625.8698687252013;2140.683993103576
3353.7196524208025;2250.603326095862
3522.41720732888;2443.500021163549
3724.54121714441;2309.6572602233637
3555.8436622363324;2116.760565155677
3333.0291201415384;2311.1665317078564
3592.4434138177485;2467.423449111448
3745.231749423674;2249.0940546113693
3485.817455747464;2092.8371372077777
3312.338587862274;2371.729737319851
3662.4696203066173;2491.346877059347
3765.9222817029386;2188.5308489993745
3415.791249258595;2068.9137092598785
3291.64805558301;2432.2929429318456
3732.495826795486;2515.2703050072464
3786.6128139822026;2127.96764338738
3345.7650427697263;2044.9902813119793
3270.957523303746;2492.85614854384
3802.5220332843546;2539.1937329551456
3807.3033462614667;2067.4044377753858
3275.738836280858;2021.0668533640799
3250.2669910244813;2553.4193541558348
3872.5482397732235;2563.1171609030453
3827.993878540731;2006.841232163391
3205.712629791989;1997.1434254161807
3229.576458745217;2613.982559767829
3942.574446262092;2587.040588850944
3848.6844108199953;1946.2780265513966
3135.6864233031206;1973.2199974682815
4874.347826086957;2863.5830618892533
5714.347826086957;3383.5830618892533
6134.347826086957;2343.5830618892533
5294.347826086957;1823.5830618892533
4958.347826086957;2863.5830618892533
5714.347826086957;3279.5830618892533
6050.347826086957;2343.5830618892533
5294.347826086957;1927.5830618892533
5042.347826086957;2863.5830618892533
5714.347826086957;3175.5830618892533
5966.347826086957;2343.5830618892533
5294.347826086957;2031.5830618892533
5126.347826086957;2863.5830618892533
5714.347826086957;3071.5830618892533
5882.347826086957;2343.5830618892533
5294.347826086957;2135.5830618892533
5210.347826086957;2863.5830618892533
5714.347826086957;2967.5830618892533
5798.347826086957;2343.5830618892533
5294.347826086957;2239.5830618892533
5294.347826086957;2863.5830618892533
5714.347826086957;2863.5830618892533
5714.347826086957;2343.5830618892533
5294.347826086957;2343.5830618892533
5378.347826086957;2863.5830618892533
5714.347826086957;2759.5830618892533
5630.347826086957;2343.5830618892533
5294.347826086957;2447.5830618892533
5462.347826086957;2863.5830618892533
5714.347826086957;2655.5830618892533
5546.347826086957;2343.5830618892533
5294.347826086957;2551.5830618892533
5546.347826086957;2863.5830618892533
5714.347826086957;2551.5830618892533
5462.347826086957;2343.5830618892533
5294.347826086957;2655.5830618892533
5630.347826086957;2863.5830618892533
5714.347826086957;2447.5830618892533
5378.347826086957;2343.5830618892533
5294.347826086957;2759.5830618892533
5714.347826086957;2863.5830618892533
5714.347826086957;2343.5830618892533
5294.347826086957;2343.5830618892533
5294.347826086957;2863.5830618892533
5798.347826086957;2863.5830618892533
5714.347826086957;2239.5830618892533
5210.347826086957;2343.5830618892533
5294.347826086957;2967.5830618892533
5882.347826086957;2863.5830618892533
5714.347826086957;2135.5830618892533
5126.347826086957;2343.5830618892533
5294.347826086957;3071.5830618892533
5966.347826086957;2863.5830618892533
5714.347826086957;2031.5830618892533
5042.347826086957;2343.5830618892533
5294.347826086957;3175.5830618892533
6050.347826086957;2863.5830618892533
5714.347826086957;1927.5830618892533
4958.347826086957;2343.5830618892533
5294.347826086957;3279.5830618892533
1141.7391304347857;4606.091205211728
6181.739130434786;5626.091205211728
8701.739130434786;3586.0912052117283
3661.7391304347857;2566.0912052117283
1645.7391304347857;4606.091205211728
6181.739130434786;5422.091205211728
8197.739130434786;3586.0912052117283
3661.7391304347857;2770.0912052117283
2149.7391304347857;4606.091205211728
6181.739130434786;5218.091205211728
7693.739130434786;3586.0912052117283
3661.7391304347857;2974.0912052117283
2653.7391304347857;4606.091205211728
6181.739130434786;5014.091205211728
7189.739130434786;3586.0912052117283
3661.7391304347857;3178.0912052117283
3157.7391304347857;4606.091205211728
6181.739130434786;4810.091205211728
6685.739130434786;3586.0912052117283
3661.7391304347857;3382.0912052117283
3661.7391304347857;4606.091205211728
6181.739130434786;4606.091205211728
6181.739130434786;3586.0912052117283
3661.7391304347857;3586.0912052117283
4165.739130434786;4606.091205211728
6181.739130434786;4402.091205211728
5677.739130434786;3586.0912052117283
3661.7391304347857;3790.0912052117283
4669.739130434786;4606.091205211728
6181.739130434786;4198.091205211728
5173.739130434786;3586.0912052117283
3661.7391304347857;3994.0912052117283
5173.739130434786;4606.091205211728
6181.739130434786;3994.0912052117283
4669.739130434786;3586.0912052117283
3661.7391304347857;4198.091205211728
5677.739130434786;4606.091205211728
6181.739130434786;3790.0912052117283
4165.739130434786;3586.0912052117283
3661.7391304347857;4402.091205211728
6181.739130434786;4606.091205211728
6181.739130434786;3586.0912052117283
3661.7391304347857;3586.0912052117283
3661.7391304347857;4606.091205211728
6685.739130434786;4606.091205211728
6181.739130434786;3382.0912052117283
3157.7391304347857;3586.0912052117283
3661.7391304347857;4810.091205211728
7189.739130434786;4606.091205211728
