8182.608695652171;2654.7231270358307;200.0
5469.565217391305;-1123.7785016286687;1500.0
4434.7826086956475;374.5928338762211;200.0
1939.1304347826083;5806.188925081433;200.0
9573.913043478302;5765.472312703588;200.0
---
reef;circle;300.0;3539.1304347826062;2280.130293159613;1.9
reef;circle;300.0;5504.347826086957;2603.5830618892533;0.0
reef;circle;650.0;5400.0;1172.6384364820844;0.0
reef;circle;300.0;4921.739130434786;4096.091205211728;0.0
---
3538.4678302523093;2730.1298053318333
3539.793039312903;1830.1307809873924
3538.3573961639268;2805.1297240272033
3539.9034734012857;1755.1308622920224
3538.246962075544;2880.1296427225734
3540.0139074896683;1680.1309435966523
3538.1365279871616;2955.1295614179435
3540.124341578051;1605.1310249012822
3538.026093898779;3030.1294801133135
3540.2347756664335;1530.1311062059121
3537.9156598103964;3105.1293988086836
3540.345209754816;1455.131187510542
3537.805225722014;3180.1293175040537
3540.4556438431987;1380.131268815172
3537.694791633631;3255.1292361994238
3540.5660779315813;1305.131350119802
3537.5843575452486;3330.129154894794
3540.676512019964;1230.1314314244319
3537.473923456866;3405.129073590164
3540.7869461083465;1155.1315127290618
3537.3634893684834;3480.128992285534
3540.897380196729;1080.1315940336917
3537.253055280101;3555.128910980904
3541.0078142851116;1005.1316753383217
3537.1426211917183;3630.128829676274
3541.118248373494;930.1317566429516
3537.0321871033357;3705.128748371644
3541.228682461877;855.1318379475815
3536.921753014953;3780.1286670670142
3541.3391165502594;780.1319192522114
3536.8113189265705;3855.1285857623843
3541.449550638642;705.1320005568414
3536.700884838188;3930.1285044577544
3541.5599847270246;630.1320818614713
3536.5904507498053;4005.1284231531245
3541.670418815407;555.1321631661012
3536.4800166614227;4080.1283418484945
3541.7808529037898;480.13224447073117
3536.36958257304;4155.128260543865
3541.8912869921724;405.1323257753611
3536.2591484846575;4230.128179239235
3542.001721080555;330.132407079991
3536.148714396275;4305.128097934605
3542.1121551689375;255.13248838462096
3536.0382803078924;4380.128016629975
3542.22258925732;180.1325696892509
3535.92784621951;4455.127935325345
3542.3330233457027;105.1326509938808
3535.817412131127;4530.127854020715
3542.4434574340853;30.132732298510717
3535.7069780427446;4605.127772716085
3542.553891522468;-44.86718639685937
3535.596543954362;4680.127691411455
3542.6643256108505;-119.86710509222945
3535.4861098659794;4755.127610106825
3542.774759699233;-194.86702378759952
3535.375675777597;4830.127528802195
3542.8851937876157;-269.8669424829696
3535.2652416892142;4905.127447497565
3542.9956278759983;-344.86686117833966
3535.1548076008316;4980.127366192935
3543.106061964381;-419.86677987370973
5503.6852215566605;3053.5825740614737
5505.010430617253;2153.583549717033
5503.5747874682775;3128.5824927568437
5505.120864705636;2078.5836310216628
5503.464353379894;3203.582411452214
5505.2312987940195;2003.5837123262927
5503.353919291511;3278.582330147584
5505.3417328824025;1928.5837936309226
5503.243485203128;3353.582248842954
5505.452166970786;1853.5838749355526
5503.133051114745;3428.582167538324
5505.562601059169;1778.5839562401825
5503.022617026362;3503.582086233694
5505.673035147552;1703.5840375448124
5502.912182937979;3578.582004929064
5505.783469235935;1628.5841188494423
5502.801748849596;3653.5819236244342
5505.893903324318;1553.5842001540723
5502.691314761213;3728.5818423198043
5506.004337412701;1478.5842814587022
5502.58088067283;3803.5817610151744
5506.114771501084;1403.5843627633321
5502.470446584447;3878.5816797105444
5506.225205589467;1328.584444067962
5502.360012496064;3953.5815984059145
5506.33563967785;1253.584525372592
5502.249578407681;4028.5815171012846
5506.446073766233;1178.584606677222
5502.139144319298;4103.581435796655
5506.556507854616;1103.5846879818519
5502.028710230915;4178.581354492025
5506.666941942999;1028.5847692864818
5501.918276142532;4253.581273187395
5506.777376031382;953.5848505911117
5501.807842054149;4328.581191882765
5506.887810119765;878.5849318957416
5501.697407965766;4403.581110578135
5506.998244208148;803.5850132003716
5501.586973877383;4478.581029273505
5507.108678296531;728.5850945050015
5501.476539789;4553.580947968875
5507.219112384914;653.5851758096314
5501.366105700617;4628.580866664245
5507.329546473297;578.5852571142614
5501.2556716122335;4703.580785359615
5507.43998056168;503.5853384188913
5501.1452375238505;4778.580704054985
5507.550414650063;428.5854197235212
5501.034803435467;4853.580622750355
5507.6608487384465;353.58550102815116
5500.924369347084;4928.580541445725
5507.7712828268295;278.5855823327811
5500.813935258701;5003.5804601410955
5507.881716915213;203.58566363741102
5500.703501170318;5078.580378836466
5507.992151003596;128.58574494204095
5500.593067081935;5153.580297531836
5508.102585091979;53.58582624667086
5500.482632993552;5228.580216227206
5508.213019180362;-21.414092448699222
5500.372198905169;5303.580134922576
5508.323453268745;-96.4140111440693
5398.822036390583;1972.6375692326988
5401.177963609417;372.63930373147014
5398.7116023022;2047.6374879280688
5401.2883976978;297.63938503610007
5398.601168213817;2122.637406623439
5401.398831786183;222.63946634073
5398.490734125434;2197.637325318809
5401.509265874566;147.63954764535993
5398.380300037051;2272.637244014179
5401.619699962949;72.63962894998984
5398.269865948668;2347.637162709549
5401.730134051332;-2.3602897453802427
5398.159431860285;2422.637081404919
5401.840568139715;-77.36020844075033
5398.048997771902;2497.6370001002892
5401.951002228098;-152.3601271361204
5397.938563683519;2572.6369187956593
5402.061436316481;-227.36004583149048
5397.828129595136;2647.6368374910294
5402.171870404864;-302.35996452686055
5397.7176955067525;2722.6367561863995
5402.2823044932475;-377.3598832222306
5397.6072614183695;2797.6366748817695
5402.3927385816305;-452.3598019176007
5397.496827329986;2872.6365935771396
5402.503172670014;-527.3597206129708
5397.386393241603;2947.6365122725097
5402.613606758397;-602.3596393083409
5397.27595915322;3022.6364309678797
5402.72404084678;-677.359558003711
5397.165525064837;3097.63634966325
5402.834474935163;-752.359476699081
5397.055090976454;3172.63626835862
5402.944909023546;-827.3593953944511
5396.944656888071;3247.63618705399
5403.055343111929;-902.3593140898212
5396.834222799688;3322.63610574936
5403.165777200312;-977.3592327851912
5396.723788711305;3397.63602444473
5403.276211288695;-1052.3591514805614
5396.613354622922;3472.6359431401
5403.386645377078;-1127.3590701759315
5396.502920534539;3547.63586183547
5403.497079465461;-1202.3589888713016
5396.392486446156;3622.6357805308403
