8182.608695652171;2654.7231270358307;200.0
5469.565217391305;-1123.7785016286687;1500.0
4434.7826086956475;374.5928338762211;200.0
1939.1304347826083;5806.188925081433;200.0
9573.913043478302;5765.472312703588;200.0
---
stream;3000.0;350.0;1000;3539.1304347826062;2280.130293159613;1.9
stream;1750.0;500.0;1000;5504.347826086957;2703.5830618892533;0.0
reef;circle;650.0;5400.0;1172.6384364820844;0.0
reef;rect;2500.0;1000.0;4921.739130434786;4096.091205211728;0.0
---
2198.886247133043;1563.3524213809415
1495.3245764379228;1766.8247180915532
4879.374622432169;2996.9081649382842
5582.93629312729;2793.4358682276725
2196.623220164998;1569.976521994753
1552.1025816991676;1786.2220921033636
4881.637649400214;2990.2840643244726
5526.158287866045;2774.038494215862
2194.360193196954;1576.6006226085651
1608.8805869604125;1805.6194661151737
4883.900676368259;2983.6599637106606
5469.3802826047995;2754.6411202040517
2192.0971662289094;1583.224723222377
1665.6585922216573;1825.0168401269839
4886.163703336303;2977.0358630968485
5412.602277343555;2735.243746192242
2189.8341392608645;1589.8488238361888
1722.4365974829022;1844.4142141387943
4888.426730304348;2970.411762483037
5355.82427208231;2715.8463721804314
2187.57111229282;1596.4729244500008
1779.2146027441472;1863.8115881506044
4890.689757272392;2963.787661869225
5299.046266821066;2696.448998168621
2185.3080853247757;1603.0970250638127
1835.992608005392;1883.2089621624145
4892.952784240437;2957.163561255413
5242.2682615598205;2677.051624156811
2183.045058356731;1609.7211256776245
1892.770613266637;1902.606336174225
4895.215811208482;2950.539460641601
5185.490256298575;2657.654250145001
2180.782031388687;1616.3452262914366
1949.5486185278817;1922.0037101860348
4897.478838176526;2943.915360027789
5128.712251037331;2638.256876133191
2178.519004420642;1622.9693269052484
2006.3266237891266;1941.4010841978452
4899.7418651445705;2937.291259413977
5071.934245776086;2618.8595021213805
2176.2559774525976;1629.5934275190602
2063.1046290503714;1960.7984582096553
4902.0048921126145;2930.6671588001655
5015.156240514842;2599.4621281095706
2173.992950484553;1636.2175281328723
2119.882634311616;1980.1958322214655
4904.267919080659;2924.0430581863534
4958.378235253596;2580.06475409776
2171.7299235165083;1642.8416287466841
2176.6606395728613;1999.5932062332759
4906.530946048704;2917.4189575725413
4901.600229992351;2560.66738008595
2169.4668965484643;1649.465729360496
2233.438644834106;2018.990580245086
4908.793973016748;2910.7948569587297
4844.822224731106;2541.27000607414
2167.2038695804195;1656.089829974308
2290.216650095351;2038.3879542568961
4911.056999984793;2904.1707563449177
4788.044219469862;2521.8726320623296
2164.940842612375;1662.7139305881199
2346.994655356596;2057.7853282687065
4913.320026952837;2897.5466557311056
4731.2662142086165;2502.475258050519
2162.6778156443306;1669.3380312019317
2403.7726606178408;2077.1827022805164
4915.583053920882;2890.922555117294
4674.488208947372;2483.0778840387093
2160.4147886762858;1675.9621318157438
2460.5506658790855;2096.580076292327
4917.846080888927;2884.298454503482
4617.710203686127;2463.680510026899
2158.1517617082413;1682.5862324295554
2517.3286711403302;2115.977450304137
4920.109107856972;2877.6743538896703
4560.932198424882;2444.2831360150885
2155.888734740197;1689.2103330433674
2574.106676401575;2135.374824315947
4922.372134825016;2871.0502532758583
4504.1541931636375;2424.8857620032786
2153.625707772152;1695.8344336571795
2630.88468166282;2154.7721983277575
4924.63516179306;2864.426152662046
4447.376187902392;2405.4883879914682
2151.362680804108;1702.458534270991
2687.662686924065;2174.1695723395674
4926.898188761104;2857.8020520482346
4390.598182641147;2386.0910139796583
2149.099653836063;1709.0826348848032
2744.4406921853097;2193.5669463513777
4929.161215729149;2851.1779514344225
4333.820177379903;2366.693639967848
2146.836626868019;1715.706735498615
2801.218697446555;2212.964320363188
4931.424242697194;2844.553850820611
4277.042172118658;2347.2962659560376
2144.5735998999744;1722.3308361124268
2857.9967027077996;2232.361694374998
4933.687269665238;2837.929750206799
4220.264166857412;2327.8988919442277
2142.3105729319295;1728.9549367262389
2914.7747079690444;2251.7590683868084
4935.950296633283;2831.305649592987
4163.486161596168;2308.5015179324173
2140.047545963885;1735.5790373400507
2971.5527132302896;2271.1564423986188
4938.213323601327;2824.681548979175
4106.708156334923;2289.104143920607
2137.7845189958407;1742.2031379538626
3028.3307184915343;2290.5538164104287
4940.476350569372;2818.057448365363
4049.930151073678;2269.706769908797
2135.521492027796;1748.8272385676746
3085.108723752779;2309.951190422239
4942.739377537417;2811.433347751551
3993.1521458124334;2250.3093958969866
2133.258465059752;1755.4513391814864
3141.886729014024;2329.348564434049
4945.002404505461;2804.8092471377395
3936.3741405511887;2230.9120218851767
2130.995438091707;1762.0754397952983
3198.664734275269;2348.7459384458593
4947.2654314735055;2798.1851465239274
3879.5961352899435;2211.5146478733664
2128.7324111236626;1768.6995404091103
3255.4427395365137;2368.1433124576697
4949.528458441549;2791.5610459101154
3822.8181300286988;2192.117273861556
2126.469384155618;1775.3236410229222
3312.2207447977585;2387.5406864694796
4951.791485409594;2784.9369452963037
3766.040124767454;2172.719899849746
2124.2063571875733;1781.947741636734
3368.998750059003;2406.93806048129
4954.054512377639;2778.3128446824917
3709.2621195062093;2153.3225258379357
2121.943330219529;1788.571842250546
3425.7767553202484;2426.3354344931004
4956.317539345684;2771.6887440686796
3652.484114244964;2133.9251518261253
2119.6803032514845;1795.195942864358
3482.554760581493;2445.7328085049103
4958.580566313728;2765.064643454868
3595.7061089837193;2114.5277778143154
2117.41727628344;1801.8200434781697
3539.332765842738;2465.1301825167207
4960.843593281772;2758.440542841056
3538.9281037224746;2095.130403802505
2115.1542493153956;1808.4441440919816
3596.110771103983;2484.5275565285306
4963.106620249817;2751.816442227244
3482.1500984612294;2075.733029790695
2112.891222347351;1815.0682447057936
3652.888776365228;2503.924930540341
4965.369647217862;2745.1923416134323
3425.3720931999846;2056.3356557788848
2110.6281953793064;1821.6923453196055
3709.6667816264726;2523.3223045521513
4967.632674185907;2738.5682409996202
3368.59408793874;2036.9382817670746
2108.365168411262;1828.3164459334173
3766.4447868877173;2542.719678563961
4969.8957011539505;2731.944140385808
3311.816082677495;2017.5409077552645
2106.102141443217;1834.9405465472291
3823.2227921489625;2562.1170525757716
4972.158728121995;2725.3200397719966
3255.03807741625;1998.143533743454
2103.839114475173;1841.5646471610412
3880.0007974102073;2581.5144265875815
4974.421755090039;2718.6959391581845
3198.260072155005;1978.746159731644
2101.5760875071282;1848.188747774853
3936.778802671452;2600.911800599392
4976.684782058084;2712.0718385443724
3141.4820668937605;1959.3487857198338
2099.313060539084;1854.8128483886649
3993.5568079326968;2620.3091746112023
4978.947809026129;2705.447737930561
3084.7040616325157;1939.9514117080234
2097.0500335710394;1861.436949002477
4050.334813193942;2639.706548623012
4981.210835994173;2698.823637316749
3027.9260563712705;1920.5540376962133
2094.7870066029946;1868.0610496162888
4107.112818455187;2659.1039226348225
4983.473862962218;2692.1995367029367
2971.148051110026;1901.1566636844032
2092.52397963495;1874.6851502301006
4163.890823716431;2678.501296646633
4985.736889930262;2685.575436089125
2914.370045848781;1881.7592896725928
2090.2609526669057;1881.3092508439127
4220.668828977677;2697.898670658443
4987.999916898307;2678.951335475313
2857.592040587536;1862.3619156607826
2087.997925698861;1887.9333514577245
4277.446834238921;2717.296044670253
4990.262943866352;2672.327234861501
2800.814035326291;1842.9645416489725
2085.734898730817;1894.5574520715363
4334.224839500166;2736.6934186820636
4992.525970834396;2665.7031342476894
2744.0360300650464;1823.5671676371624
2083.471871762772;1901.1815526853484
4391.002844761411;2756.0907926938735
4994.7889978024405;2659.0790336338773
2687.258024803801;1804.1697936253522
2081.2088447947276;1907.8056532991602
4447.780850022656;2775.488166705684
4997.052024770484;2652.4549330200657
2630.4800195425564;1784.7724196135418
2078.945817826683;1914.429753912972
4504.558855283901;2794.885540717494
4999.315051738529;2645.8308324062536
2573.7020142813117;1765.3750456017317
2076.6827908586383;1921.053854526784
4561.336860545145;2814.282914729304
5001.578078706574;2639.2067317924416
2516.924009020067;1745.9776715899216
2074.419763890594;1927.677955140596
4618.11486580639;2833.6802887411145
5003.841105674619;2632.58263117863
2460.146003758822;1726.5802975781112
2072.1567369225495;1934.3020557544078
4674.8928710676355;2853.0776627529244
5006.104132642663;2625.958530564818
2403.367998497577;1707.1829235663013
2069.8937099545046;1940.9261563682196
4731.670876328881;2872.475036764735
5008.367159610708;2619.334429951006
2346.5899932363322;1687.785549554491
2067.6306829864607;1947.5502569820314
4788.448881590125;2891.8724107765447
5010.630186578752;2612.7103293371943
2289.8119879750875;1668.3881755426808
2065.367656018416;1954.1743575958435
4845.22688685137;2911.269784788355
5012.893213546797;2606.086228723382
2233.0339827138423;1648.9908015308706
2063.1046290503714;1960.7984582096553
4902.0048921126145;2930.6671588001655
5015.156240514842;2599.4621281095706
2176.2559774525976;1629.5934275190602
2060.841602082327;1967.4225588234672
4958.78289737386;2950.0645328119754
5017.4192674828855;2592.8380274957585
2119.477972191353;1610.19605350725
2058.578575114282;1974.0466594372792
5015.560902635105;2969.4619068237857
5019.68229445093;2586.2139268819465
2062.6999669301076;1590.79867949544
2056.315548146238;1980.670760051091
5072.338907896349;2988.859280835596
5021.945321418974;2579.589826268135
2005.921961668863;1571.4013054836296
2054.0525211781933;1987.294860664903
5129.116913157594;3008.256654847406
5024.208348387019;2572.965725654323
1949.1439564076181;1552.0039314718194
2051.789494210149;1993.918961278715
5185.894918418839;3027.6540288592164
5026.471375355064;2566.3416250405107
1892.3659511463734;1532.6065574600093
2049.5264672421044;2000.5430618925268
5242.672923680084;3047.0514028710268
5028.734402323108;2559.717524426699
1835.5879458851284;1513.209183448199
2047.2634402740598;2007.1671625063386
5299.450928941329;3066.4487768828367
5030.997429291153;2553.093423812887
1778.8099406238834;1493.811809436389
2045.0004133060152;2013.7912631201507
5356.228934202574;3085.846150894647
5033.260456259197;2546.469323199075
1722.0319353626387;1474.4144354245786
2042.7373863379707;2020.4153637339625
5413.0069394638185;3105.2435249064574
5035.523483227242;2539.8452225852634
1665.2539301013937;1455.0170614127685
5154.347826086957;3578.5830618892533
5754.347826086957;3928.5830618892533
5854.347826086957;1828.5830618892533
5254.347826086957;1478.5830618892533
5164.347826086957;3578.5830618892533
5754.347826086957;3893.5830618892533
5844.347826086957;1828.5830618892533
5254.347826086957;1513.5830618892533
5174.347826086957;3578.5830618892533
5754.347826086957;3858.5830618892533
5834.347826086957;1828.5830618892533
5254.347826086957;1548.5830618892533
5184.347826086957;3578.5830618892533
5754.347826086957;3823.5830618892533
5824.347826086957;1828.5830618892533
5254.347826086957;1583.5830618892533
5194.347826086957;3578.5830618892533
5754.347826086957;3788.5830618892533
5814.347826086957;1828.5830618892533
5254.347826086957;1618.5830618892533
5204.347826086957;3578.5830618892533
5754.347826086957;3753.5830618892533
5804.347826086957;1828.5830618892533
5254.347826086957;1653.5830618892533
5214.347826086957;3578.5830618892533
5754.347826086957;3718.5830618892533
5794.347826086957;1828.5830618892533
5254.347826086957;1688.5830618892533
5224.347826086957;3578.5830618892533
5754.347826086957;3683.5830618892533
5784.347826086957;1828.5830618892533
5254.347826086957;1723.5830618892533
5234.347826086957;3578.5830618892533
5754.347826086957;3648.5830618892533
5774.347826086957;1828.5830618892533
5254.347826086957;1758.5830618892533
5244.347826086957;3578.5830618892533
5754.347826086957;3613.5830618892533
5764.347826086957;1828.5830618892533
5254.347826086957;1793.5830618892533
5254.347826086957;3578.5830618892533
5754.347826086957;3578.5830618892533
5754.347826086957;1828.5830618892533
5254.347826086957;1828.5830618892533
5264.347826086957;3578.5830618892533
5754.347826086957;3543.5830618892533
5744.347826086957;1828.5830618892533
5254.347826086957;1863.5830618892533
5274.347826086957;3578.5830618892533
5754.347826086957;3508.5830618892533
5734.347826086957;1828.5830618892533
5254.347826086957;1898.5830618892533
5284.347826086957;3578.5830618892533
5754.347826086957;3473.5830618892533
5724.347826086957;1828.5830618892533
5254.347826086957;1933.5830618892533
5294.347826086957;3578.5830618892533
5754.347826086957;3438.5830618892533
5714.347826086957;1828.5830618892533
5254.347826086957;1968.5830618892533
5304.347826086957;3578.5830618892533
5754.347826086957;3403.5830618892533
5704.347826086957;1828.5830618892533
5254.347826086957;2003.5830618892533
5314.347826086957;3578.5830618892533
5754.347826086957;3368.5830618892533
5694.347826086957;1828.5830618892533
5254.347826086957;2038.5830618892533
5324.347826086957;3578.5830618892533
5754.347826086957;3333.5830618892533
5684.347826086957;1828.5830618892533
5254.347826086957;2073.5830618892533
5334.347826086957;3578.5830618892533
5754.347826086957;3298.5830618892533
5674.347826086957;1828.5830618892533
5254.347826086957;2108.5830618892533
5344.347826086957;3578.5830618892533
5754.347826086957;3263.5830618892533
5664.347826086957;1828.5830618892533
5254.347826086957;2143.5830618892533
5354.347826086957;3578.5830618892533
5754.347826086957;3228.5830618892533
5654.347826086957;1828.5830618892533
5254.347826086957;2178.5830618892533
5364.347826086957;3578.5830618892533
5754.347826086957;3193.5830618892533
5644.347826086957;1828.5830618892533
5254.347826086957;2213.5830618892533
5374.347826086957;3578.5830618892533
5754.347826086957;3158.5830618892533
5634.347826086957;1828.5830618892533
5254.347826086957;2248.5830618892533
5384.347826086957;3578.5830618892533
5754.347826086957;3123.5830618892533
